Line, "Line.ln6077784-1", "l2822871", "m1026872", 89024, 6,  0, 286, 7.1995579, 11.376597, 11.376597, 1.0156408, 11.436741, 1.0152691, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502543-2", "m1026872", "d5502543-2_int", 89216, 6,  0, 286, 7.1995579, 11.436741, 11.436741, 1.0152691, 11.527953, 1.0147054, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4625713_sw", "d5502543-2_int", "q14413", 89408, 6,  0, 286, 7.1995579, 11.527953, 11.527953, 1.0147054, 11.528953, 1.0146955, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532758-3", "q14413", "m1026886", 89600, 6,  0, 286, 7.1995579, 11.528953, 11.528953, 1.0146955, 11.633211, 1.0140512, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226191778c0", "x2820528c.1.2", "sx2820528c.1.2", 89792, 4,  2, 2, 0.12008886, 11.739752, 11.739752, 1.0175293, 11.754992, 1.0120348, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226191779c0", "x2745799c.1.2", "sx2745799c.1.2", 89920, 4,  2, 2, 0.12008886, 11.770231, 11.770231, 1.0167851, 11.785471, 1.0085117, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5526906-2", "m1026886", "l3120484", 90048, 6,  0, 282, 7.1995579, 11.633211, 11.633211, 1.0140512, 11.635029, 1.0140397, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226191772c0", "x3120484c.1.2", "sx3120484c.1.2", 90240, 4,  2, 2, 0.12008886, 11.635029, 11.635029, 1.017671, 11.650269, 1.0145505, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5526906-1", "l3120484", "m1026896", 90368, 6,  0, 280, 7.1995579, 11.635029, 11.635029, 1.0140397, 11.73852, 1.0133789, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201697-1", "m1026896", "p827525", 90560, 6,  0, 272, 7.1995579, 11.73852, 11.73852, 1.0133789, 11.752946, 1.0132958, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5686079-1", "p827525", "m1026902", 90752, 6,  0, 272, 7.1995579, 11.752946, 11.752946, 1.0132958, 11.85204, 1.0127256, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985039-1", "m1026902", "m1026905", 90944, 6,  0, 270, 7.1995579, 11.85204, 11.85204, 1.0127256, 11.951438, 1.0121689, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350537-1", "m1026905", "m1026907", 91136, 6,  0, 268, 7.1995579, 11.951438, 11.951438, 1.0121689, 12.077617, 1.0114815, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774458-1", "m1026907", "m1026915", 91328, 6,  0, 132, 7.1995579, 12.077617, 12.077617, 1.0114815, 12.151641, 1.0109565, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx355767b0", "x3197634b.1.2", "sx3197634b.1.2", 91520, 4,  2, 2, 0.12008886, 12.165492, 12.165492, 1.0117447, 12.180732, 0.99748352, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774457-1", "m1026915", "m1026920", 91648, 6,  0, 130, 7.1995579, 12.151641, 12.151641, 1.0109565, 12.192487, 1.0106691, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047565-1", "m1026920", "m1026926", 91840, 6,  0, 128, 7.1995579, 12.192487, 12.192487, 1.0106691, 12.286409, 1.0100115, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926301-1", "m1026926", "m1026927", 92032, 6,  0, 126, 7.1995579, 12.286409, 12.286409, 1.0100115, 12.300474, 1.0099178, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6292826-1", "m1026927", "196-29518", 92224, 6,  0, 126, 7.1995579, 12.300474, 12.300474, 1.0099178, 12.305615, 1.0098835, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5959087-1", "196-29518", "l3122816", 92416, 6,  0, 126, 7.1995579, 12.305615, 12.305615, 1.0098835, 12.396054, 1.0092807, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx356062b0", "x3122816b.1.2", "sx3122816b.1.2", 92608, 4,  2, 2, 0.12008886, 12.396054, 12.396054, 1.013324, 12.411294, 1.0127821, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290209-1", "l3122816", "l3160103", 92736, 6,  0, 124, 7.1995579, 12.396054, 12.396054, 1.0092807, 12.90496, 1.0059068, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx356063c0", "x3160103c.1.2", "sx3160103c.1.2", 92928, 4,  2, 2, 0.12008886, 12.90496, 12.90496, 1.0119777, 12.9202, 1.0041511, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744335-1", "l3160103", "m1026950", 93056, 6,  0, 122, 7.1995579, 12.90496, 12.90496, 1.0059068, 12.929004, 1.0057461, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350538-1", "m1026950", "m1026954", 93248, 6,  0, 122, 7.1995579, 12.929004, 12.929004, 1.0057461, 13.034401, 1.0050418, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683818-1", "m1026954", "l2804256", 93440, 6,  0, 112, 7.1995579, 13.034401, 13.034401, 1.0050418, 13.245143, 1.0036614, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321840b0", "x2804256b.1.2", "sx2804256b.1.2", 93632, 4,  2, 2, 0.12008886, 13.245143, 13.245143, 1.008719, 13.260383, 1.0049874, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6169250-1", "l2804256", "m1026960", 93760, 6,  0, 110, 7.1995579, 13.245143, 13.245143, 1.0036614, 13.299105, 1.0033087, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5776666-1", "m1026960.1", "m1026961.1", 93952, 2,  0, 8, 7.1995579, 13.299105, 13.299105, 1.0033087, 13.310039, 1.0032958, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6262263-1", "m1026961.1", "l2710516.1", 94016, 2,  0, 8, 7.1995579, 13.310039, 13.310039, 1.0032958, 13.395805, 1.0031952, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321839a0", "x2710516a.1.2", "sx2710516a.1.2", 94080, 4,  2, 2, 0.12008886, 13.395805, 13.395805, 0.9973094, 13.411045, 0.99599672, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411374-1", "l2710516.1", "l2691944.1", 94208, 2,  0, 6, 7.1995579, 13.395805, 13.395805, 1.0031952, 13.481327, 1.0031227, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321838a0", "x2691944a.1.2", "sx2691944a.1.2", 94272, 4,  2, 2, 0.12008886, 13.481327, 13.481327, 0.9942798, 13.496567, 0.98184537, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472355-1", "l2691944.1", "l2673312.1", 94400, 2,  0, 4, 7.1995579, 13.481327, 13.481327, 1.0031227, 13.571975, 1.0030742, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321837a0", "x2673312a.1.2", "sx2673312a.1.2", 94464, 4,  2, 2, 0.12008886, 13.571975, 13.571975, 0.99787219, 13.587215, 0.99925005, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350536-1", "l2673312.1", "l3235247.1", 94592, 2,  0, 2, 7.1995579, 13.571975, 13.571975, 1.0030742, 13.738228, 1.0030506, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321836a0", "x3235247a.1.2", "sx3235247a.1.2", 94656, 4,  2, 2, 0.12008886, 13.738228, 13.738228, 0.99807145, 13.753468, 0.99937729, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6017293-1", "m1026960", "m1026970", 94784, 6,  0, 100, 7.1995579, 13.299105, 13.299105, 1.0033087, 13.378541, 1.0030363, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380813-1", "m1026970", "m1026977", 94976, 6,  0, 100, 7.1995579, 13.378541, 13.378541, 1.0030363, 13.441074, 1.0028219, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199517-1", "m1026977", "m1026978", 95168, 6,  0, 100, 7.1995579, 13.441074, 13.441074, 1.0028219, 13.500869, 1.0026169, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169251-1", "m1026978", "m1026979", 95360, 6,  0, 100, 7.1995579, 13.500869, 13.500869, 1.0026169, 13.505429, 1.0026012, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290210-1", "m1026979", "m1026984", 95552, 6,  0, 98, 7.1995579, 13.505429, 13.505429, 1.0026012, 13.576166, 1.00236, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593229-1", "m1026984", "m1026986", 95744, 6,  0, 98, 7.1995579, 13.576166, 13.576166, 1.00236, 13.648171, 1.0021145, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6260021-1", "m1026986", "m1026997", 95936, 6,  0, 98, 7.1995579, 13.648171, 13.648171, 1.0021145, 13.800223, 1.001596, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653488-1", "m1026997", "m1027000", 96128, 6,  0, 94, 7.1995579, 13.800223, 13.800223, 1.001596, 13.860537, 1.0013934, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017294-1", "m1027000", "l2916608", 96320, 6,  0, 94, 7.1995579, 13.860537, 13.860537, 1.0013934, 13.927384, 1.0011688, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321852c0", "x2916608c.1.2", "sx2916608c.1.2", 96512, 4,  2, 2, 0.12008886, 13.927384, 13.927384, 1.0129897, 13.942624, 1.0150291, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108131-1", "l2916608", "m1027002", 96640, 6,  0, 92, 7.1995579, 13.927384, 13.927384, 1.0011688, 14.013949, 1.000729, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199518-1", "m1027002", "l2673313", 96832, 6,  0, 92, 7.1995579, 14.013949, 14.013949, 1.000729, 14.10563, 1.0002632, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321853b0", "x2673313b.1.2", "sx2673313b.1.2", 97024, 4,  2, 2, 0.12008886, 14.10563, 14.10563, 1.0101349, 14.12087, 1.0129366, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047566-1", "l2673313", "m1027011", 97152, 6,  0, 90, 7.1995579, 14.10563, 14.10563, 1.0002632, 14.171129, 0.99993288, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683819-1", "m1027011", "m1027013", 97344, 6,  0, 90, 7.1995579, 14.171129, 14.171129, 0.99993288, 14.272236, 0.99942291, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321854b0", "x2804257b.1.2", "sx2804257b.1.2", 97536, 4,  2, 2, 0.12008886, 14.30812, 14.30812, 1.0092863, 14.32336, 1.0095237, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx321855b0", "x2860485b.1.2", "sx2860485b.1.2", 97664, 4,  2, 2, 0.12008886, 14.367544, 14.367544, 1.0077283, 14.382784, 1.00444, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx321856b0", "x2860506b.1.2", "sx2860506b.1.2", 97792, 4,  2, 2, 0.12008886, 14.575915, 14.575915, 1.0054381, 14.591155, 0.99720305, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28127681b0", "x2785522b.1.2", "sx2785522b.1.2", 97920, 4,  2, 2, 0.12008886, 14.886632, 14.886632, 1.0100809, 14.901872, 1.0145234, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744336-1", "m1027013", "m1027023", 98048, 6,  0, 82, 7.1995579, 14.272236, 14.272236, 0.99942291, 14.37086, 0.9989357, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926302-1", "m1027023", "l3254213", 98240, 6,  0, 80, 7.1995579, 14.37086, 14.37086, 0.9989357, 14.415235, 0.99871747, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321859b0", "x3254213b.1.2", "sx3254213b.1.2", 98432, 4,  2, 2, 0.12008886, 14.415235, 14.415235, 1.0058172, 14.430475, 0.99336034, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532750-1", "l3254213", "m1027039", 98560, 6,  0, 78, 7.1995579, 14.415235, 14.415235, 0.99871747, 14.479096, 0.99840576, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472354-1", "m1027039", "m1027043", 98752, 6,  0, 70, 7.1995579, 14.479096, 14.479096, 0.99840576, 14.506145, 0.99827733, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956466-1", "m1027043", "m1027055", 98944, 6,  0, 42, 7.1995579, 14.506145, 14.506145, 0.99827733, 14.550322, 0.99800973, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379450-2", "m1027055.1", "n1147865.1", 99136, 2,  0, 0, 7.1995579, 14.550322, 14.550322, 0.99800973, 14.567097, 0.99800974, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379450-3", "n1147865.1", "l2895489.1", 99200, 2,  0, 0, 7.1995579, 14.567097, 14.567097, 0.99800974, 14.687671, 0.99800975, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6228328-1", "m1027055.1", "m1027056.1", 99264, 2,  0, 42, 7.1995579, 14.550322, 14.550322, 0.99800973, 14.557034, 0.99796926, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5712587-3", "m1027056.1", "n1144667.1", 99328, 2,  0, 42, 7.1995579, 14.557034, 14.557034, 0.99796926, 14.58879, 0.99777779, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5712587-2", "n1144667.1", "l3083019.1", 99392, 2,  0, 42, 7.1995579, 14.58879, 14.58879, 0.99777779, 14.682831, 0.99721078, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6106658-1", "l3083019.1", "m1027080.1", 99456, 2,  0, 42, 7.1995579, 14.682831, 14.682831, 0.99721078, 14.711553, 0.9970376, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6392977-2", "m1027080.1", "l3215340.1", 99520, 2,  0, 42, 7.1995579, 14.711553, 14.711553, 0.9970376, 14.777702, 0.99663875, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx228057846a0", "x3215340a.1.2", "sx3215340a.1.2", 99584, 4,  2, 2, 0.12008886, 14.777702, 14.777702, 0.9888547, 14.792942, 0.98040664, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6392977-1", "l3215340.1", "m1027087.1", 99712, 2,  0, 40, 7.1995579, 14.777702, 14.777702, 0.99663875, 14.812434, 0.996441, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5924721-1", "m1027087.1", "m1027091.1", 99776, 2,  0, 38, 7.1995579, 14.812434, 14.812434, 0.996441, 14.835603, 0.99632077, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409798-1", "m1027091.1", "l2764412.1", 99840, 2,  0, 38, 7.1995579, 14.835603, 14.835603, 0.99632077, 14.875126, 0.99611566, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321874a0", "x2764412a.1.2", "sx2764412a.1.2", 99904, 4,  2, 2, 0.12008886, 14.875126, 14.875126, 0.99009059, 14.890366, 0.98834126, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6409797-4", "l2764412.1", "n1134470.1", 100032, 2,  0, 36, 7.1995579, 14.875126, 14.875126, 0.99611566, 15.019055, 0.99541709, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409797-3", "n1134470.1", "l3251808.1", 100096, 2,  0, 36, 7.1995579, 15.019055, 15.019055, 0.99541709, 15.109098, 0.99498005, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226029836a0", "x3251808a.1.2", "sx3251808a.1.2", 100160, 4,  2, 2, 0.12008886, 15.109098, 15.109098, 0.99009327, 15.124338, 0.99169047, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6409797-1", "l3251808.1", "m1027100.1", 100288, 2,  0, 34, 7.1995579, 15.109098, 15.109098, 0.99498005, 15.168572, 0.99470341, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379374-1", "m1027100.1", "m1027109.1", 100352, 2,  0, 32, 7.1995579, 15.168572, 15.168572, 0.99470341, 15.338841, 0.99396934, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379373-1", "m1027109.1", "m1027114.1", 100416, 2,  0, 26, 7.1995579, 15.338841, 15.338841, 0.99396934, 15.401428, 0.99375428, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803300-1", "m1027114.1", "l2876812.1", 100480, 2,  0, 22, 7.1995579, 15.401428, 15.401428, 0.99375428, 15.463815, 0.99362646, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321880a0", "x2876812a.1.2", "sx2876812a.1.2", 100544, 4,  2, 2, 0.12008886, 15.463815, 15.463815, 0.98477025, 15.479055, 0.97730417, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6106582-1", "l2876812.1", "l2970811.1", 100672, 2,  0, 20, 7.1995579, 15.463815, 15.463815, 0.99362646, 15.535127, 0.99349057, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321881a0", "x2970811a.1.2", "sx2970811a.1.2", 100736, 4,  2, 2, 0.12008886, 15.535127, 15.535127, 0.98809142, 15.550367, 0.98883571, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5924720-2", "l2970811.1", "m1027121.1", 100864, 2,  0, 18, 7.1995579, 15.535127, 15.535127, 0.99349057, 15.595238, 0.99339041, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6106583-4", "m1027121.1", "n1134469.1", 100928, 2,  0, 16, 7.1995579, 15.595238, 15.595238, 0.99339041, 15.603984, 0.99337708, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6106583-5", "n1134469.1", "m1010017.1", 100992, 2,  0, 16, 7.1995579, 15.603984, 15.603984, 0.99337708, 15.924609, 0.99288839, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5768778-1", "m1010017.1", "m1010016.1", 101056, 2,  0, 14, 7.1995579, 15.924609, 15.924609, 0.99288839, 16.105416, 0.99263853, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6076267-1", "m1010016.1", "m1010015.1", 101120, 2,  0, 12, 7.1995579, 16.105416, 16.105416, 0.99263853, 16.186798, 0.99254551, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409799-1", "m1010015.1", "m1010014.1", 101184, 2,  0, 12, 7.1995579, 16.186798, 16.186798, 0.99254551, 16.268179, 0.99245248, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6440003-1", "m1010014.1", "m1010011.1", 101248, 2,  0, 10, 7.1995579, 16.268179, 16.268179, 0.99245248, 16.326632, 0.992394, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198052-1", "m1010011.1", "l3120504.1", 101312, 2,  0, 2, 7.1995579, 16.326632, 16.326632, 0.992394, 16.408622, 0.99238229, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx225897846a0", "x3120504a.1.2", "sx3120504a.1.2", 101376, 4,  2, 2, 0.12008886, 16.408622, 16.408622, 0.9861586, 16.423862, 0.9846547, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6106584-1", "m1010011.1", "m1010008.1", 101504, 2,  0, 8, 7.1995579, 16.326632, 16.326632, 0.992394, 16.407708, 0.99232443, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6344714-1", "m1010008.1", "m1010007.1", 101568, 2,  0, 8, 7.1995579, 16.407708, 16.407708, 0.99232443, 16.409984, 0.99232248, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6102293-1", "m1010007.1", "m1010004.1", 101632, 2,  0, 8, 7.1995579, 16.409984, 16.409984, 0.99232248, 16.56985, 0.99218527, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5486878-1", "m1010004.1", "l3177894.1", 101696, 2,  0, 6, 7.1995579, 16.56985, 16.56985, 0.99218527, 16.819176, 0.99200673, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx227903012a0", "x3177894a.1.2", "sx3177894a.1.2", 101760, 4,  2, 2, 0.12008886, 16.819176, 16.819176, 0.98440092, 16.834416, 0.97668437, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5486878-2", "l3177894.1", "l3082993.1", 101888, 2,  0, 4, 7.1995579, 16.819176, 16.819176, 0.99200673, 16.911225, 0.99196276, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226159329a0", "x3082993a.1.2", "sx3082993a.1.2", 101952, 4,  2, 2, 0.12008886, 16.911225, 16.911225, 0.98391747, 16.926465, 0.97456542, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6492183-1", "l3082993.1", "m3016088.1", 102080, 2,  0, 2, 7.1995579, 16.911225, 16.911225, 0.99196276, 16.972185, 0.99194823, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6492184-2", "m3016088.1", "l3312692.1", 102144, 2,  0, 2, 7.1995579, 16.972185, 16.972185, 0.99194823, 17.018819, 0.9919371, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx2223661373a0", "x3312692a.1.2", "sx3312692a.1.2", 102208, 4,  2, 2, 0.12008886, 17.018819, 17.018819, 0.98547713, 17.034059, 0.98210844, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6198053-1", "m1010004.1", "m1010003.1", 102336, 2,  0, 2, 7.1995579, 16.56985, 16.56985, 0.99218527, 16.586613, 0.99218287, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803302-1", "m1010003.1", "l2989571.1", 102400, 2,  0, 2, 7.1995579, 16.586613, 16.586613, 0.99218287, 16.646049, 0.99217439, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx225991691a0", "x2989571a.1.2", "sx2989571a.1.2", 102464, 4,  2, 2, 0.12008886, 16.646049, 16.646049, 0.98517023, 16.661289, 0.98187686, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5803301-1", "m1010014.1", "m1010013.1", 102592, 2,  0, 2, 7.1995579, 16.268179, 16.268179, 0.99245248, 16.281015, 0.99245065, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379375-1", "m1010013.1", "l3120503.1", 102656, 2,  0, 2, 7.1995579, 16.281015, 16.281015, 0.99245065, 16.335844, 0.99244282, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx225869139a0", "x3120503a.1.2", "sx3120503a.1.2", 102720, 4,  2, 2, 0.12008886, 16.335844, 16.335844, 0.98479391, 16.351084, 0.98003587, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5768778-2", "m1010016.1", "l3251807.1", 102848, 2,  0, 2, 7.1995579, 16.105416, 16.105416, 0.99263853, 16.246735, 0.99260471, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx225673440a0", "x3251807a.1.2", "sx3251807a.1.2", 102912, 4,  2, 2, 0.12008886, 16.246735, 16.246735, 0.9871776, 16.261975, 0.98782511, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6106583-2", "m1010017.1", "l2858175.1", 103040, 2,  0, 2, 7.1995579, 15.924609, 15.924609, 0.99288839, 16.010027, 0.99287619, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx225668688a0", "x2858175a.1.2", "sx2858175a.1.2", 103104, 4,  2, 2, 0.12008886, 16.010027, 16.010027, 0.98498191, 16.025267, 0.97966762, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6106583-3", "l2858175.1", "m1027110.1", 103232, 2,  0, 0, 7.1995579, 16.010027, 16.010027, 0.99287619, 16.01465, 0.99287619, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5924720-1", "m1027121.1", "m1027123.1", 103296, 2,  0, 2, 7.1995579, 15.595238, 15.595238, 0.99339041, 15.626363, 0.99338597, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6076266-1", "m1027123.1", "l3008248.1", 103360, 2,  0, 2, 7.1995579, 15.626363, 15.626363, 0.99338597, 15.651266, 0.99338242, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321159a0", "x3008248a.1.2", "sx3008248a.1.2", 103424, 4,  2, 2, 0.12008886, 15.651266, 15.651266, 0.98671474, 15.666506, 0.98418016, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5501003-1", "m1027114.1", "l3195327.1", 103552, 2,  0, 4, 7.1995579, 15.401428, 15.401428, 0.99375428, 15.474579, 0.99372631, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx225901711a0", "x3195327a.1.2", "sx3195327a.1.2", 103616, 4,  2, 2, 0.12008886, 15.474579, 15.474579, 0.98809215, 15.489819, 0.9879451, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6258471-1", "l3195327.1", "l3139103.1", 103744, 2,  0, 2, 7.1995579, 15.474579, 15.474579, 0.99372631, 15.543498, 0.99370978, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx225767272a0", "x3139103a.1.2", "sx3139103a.1.2", 103808, 4,  2, 2, 0.12008886, 15.543498, 15.543498, 0.98863456, 15.558738, 0.9906616, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6379372-1", "m1027109.1", "l3101788.1", 103936, 2,  0, 6, 7.1995579, 15.338841, 15.338841, 0.99396934, 15.405826, 0.99391072, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321878a0", "x3101788a.1.2", "sx3101788a.1.2", 104000, 4,  2, 2, 0.12008886, 15.405826, 15.405826, 0.98841205, 15.421066, 0.98875697, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6198050-1", "l3101788.1", "l3101787.1", 104128, 2,  0, 4, 7.1995579, 15.405826, 15.405826, 0.99391072, 15.460688, 0.99388122, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321877a0", "x3101787a.1.2", "sx3101787a.1.2", 104192, 4,  2, 2, 0.12008886, 15.460688, 15.460688, 0.98693147, 15.475928, 0.98166157, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5621885-1", "l3101787.1", "l3027132.1", 104320, 2,  0, 2, 7.1995579, 15.460688, 15.460688, 0.99388122, 15.499586, 0.99387339, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321876a0", "x3027132a.1.2", "sx3027132a.1.2", 104384, 4,  2, 2, 0.12008886, 15.499586, 15.499586, 0.98723247, 15.514826, 0.98475497, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6122719-1", "m1027100.1", "l3140238.1", 104512, 2,  0, 2, 7.1995579, 15.168572, 15.168572, 0.99470341, 15.238676, 0.99468651, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx227905262a0", "x3140238a.1.2", "sx3140238a.1.2", 104576, 4,  2, 2, 0.12008886, 15.238676, 15.238676, 0.99027833, 15.253916, 0.99497455, 0, 2, 2, 0, 0, 0, 16, 1
